Sample,,,,,,,AcylCarn 12:0 Results,AcylCarn 14:0 Results,AcylCarn 16:0 Results,AcylCarn 16:0-d3 (IS) Results,AcylCarn 18:0 Results,AcylCarn 18:1 Results,AcylCarn 18:2 Results,BMP 28:0 (IS) Results,BMP 34:1 [16:0] Results,BMP 34:1 [18:1] Results,BMP 40:6 [18:0] Results,BMP 40:6 [22:6] Results,BMP 40:8 [18:2] Results,BMP 40:8 [22:6] Results,BMP 44:12 [22:6] Results,CE 16:0 Results,CE 16:1 Results,CE 18:0 Results,CE 18:0-d6 (IS) Results,CE 18:1 Results,CE 18:2 Results,CE 18:3 Results,CE 20:3 Results,CE 20:4 Results,CE 20:5 Results,CE 22:4 Results,CE 22:5 Results,CE 22:6 Results,CE 24:4 Results,CE 24:5 Results,Cer d16:1/22:0 Results,Cer d16:1/23:0 Results,Cer d16:1/24:0 Results,Cer d17:1/24:0 Results,Cer d18:0/08:0 (IS) Results,Cer d18:0/22:0 Results,Cer d18:0/23:0 Results,Cer d18:0/24:0 Results,Cer d18:0/24:1 Results,Cer d18:1/12:0 (IS) Results,Cer d18:1/16:0 Results,Cer d18:1/18:0 Results,Cer d18:1/22:0 Results,Cer d18:1/23:0 Results,Cer d18:1/24:0 Results,Cer d18:1/24:1 Results,Cer d18:1/25:0 Results,Cer d18:2/22:0 Results,Cer d18:2/23:0 Results,Cer d18:2/24:0 Results,Cer d18:2/24:1 Results,Cer d19:1/22:0 Results,Cer d19:1/23:0 Results,Cer d19:1/24:0 Results,Cer d19:1/24:1 Results,Cer m18:0/22:0 Results,Cer m18:0/23:0 Results,Cer m18:0/24:0 Results,Cer m18:0/24:1 Results,Cer m18:1/12:0 (IS) Results,Cer m18:1/22:0 Results,Cer m18:1/23:0 Results,Cer m18:1/24:0 Results,Cer m18:1/24:1 Results,COH Results,COH-d7 (IS) Results,DG 30:0 -15:0 (IS) Results,DG 32:0 -16:0 Results,DG 32:1 -16:0 Results,DG 32:1 -16:1 Results,DG 34:1 [-16:0] Results,DG 34:1 [-18:1] Results,DG 34:2 [-16:0] Results,DG 34:2 [-16:1] Results,DG 34:2 [-18:1] Results,DG 34:2 [-18:2] Results,DG 36:1 [-18:0] Results,DG 36:1 [-18:1] Results,DG 36:2 [-18:0] Results,DG 36:2 [-18:1] Results,DG 36:2 [-18:2] Results,DG 36:3 [-18:1] Results,DG 36:3 [-18:2] Results,DG 36:4 [-18:2] Results,DG 36:4 [-20:4] Results,DG 38:4 [-20:4] Results,DG 38:5 [-20:4] Results,DG 38:6 [-20:4] Results,GM3 d18:1/16:0 Results,GM3 d18:1/18:0 Results,GM3 d18:1/18:0-d3 (IS) Results,GM3 d18:1/22:0 Results,GM3 d18:1/24:0 Results,Hex1Cer d18:1/12:0 (IS) Results,Hex1Cer d18:1/16:0 Results,Hex1Cer d18:1/22:0 Results,Hex1Cer d18:1/24:0 Results,Hex1Cer d18:1/24:1 Results,Hex1Cer d18:2/24:0 Results,Hex2Cer d18:1/12:0 (IS) Results,Hex2Cer d18:1/16:0 Results,Hex2Cer d18:1/22:0 Results,Hex2Cer d18:1/24:0 Results,Hex2Cer d18:1/24:1 Results,Hex3Cer d18:1/16:0 Results,Hex3Cer d18:1/18:0-d3 (IS) Results,Hex3Cer d18:1/22:0 Results,Hex3Cer d18:1/24:0 Results,LPC 13:0 (IS) Results,LPC 14:0 Results,LPC 15:0 Results,LPC 16:0 Results,LPC 16:1 Results,LPC 17:0 Results,LPC 18:0 Results,LPC 18:1 Results,LPC 18:2 Results,LPC 18:2-d9 Results,LPC 18:3 Results,LPC 20:1 Results,LPC 20:3 Results,LPC 20:4 Results,LPC 20:5 Results,LPC 22:5 Results,LPC 22:6 Results,LPC-O 16:0 Results,LPC-O 18:1 Results,LPC-O 22:6 Results,LPC-P 16:0 Results,LPC-P 18:0 Results,LPC-P 18:1 Results,LPE 14:0 (IS) Results,LPE 16:0 Results,LPE 18:0 Results,LPE 18:1 Results,LPE 18:2 Results,LPE 20:4 Results,LPE 22:6 Results,LPE-P 16:0 Results,LPE-P 18:0 Results,LPG 14:0 (IS) Results,LPG 16:0 Results,LPG 17:0 Results,LPG 18:0 Results,LPG 18:1 Results,LPG 18:2 Results,LPG 20:4 Results,LPG 22:6 Results,LPI 16:0 Results,LPI 17:1 (IS) Results,LPI 18:0 Results,LPI 18:1 Results,LPI 18:2 Results,LPS 14:0 Results,LPS 16:0 Results,LPS 17:1 (IS) Results,LPS 18:0 Results,LPS 18:1 Results,LPS 18:2 Results,LPS 20:4 Results,LPS 22:6 Results,LSM 16:0 Results,LSM 18:0 Results,LSM 18:1 Results,LSM 18:1-d7 (IS) Results,LSM 18:2 Results,LSM 20:4 Results,PC 26:0 (IS) Results,PC 32:0 Results,PC 32:1 Results,PC 34:1 Results,PC 34:2 Results,PC 36:0 Results,PC 36:1 Results,PC 36:2 Results,PC 36:3 Results,PC 36:4 Results,PC 38:4 Results,PC 38:5 Results,PC 38:6 Results,PC 40:6 Results,PC 40:7 Results,PC 40:8 Results,PC-O 32:0 Results,PC-O 34:1 Results,PC-O 38:6 Results,PC-P 32:0 Results,PC-P 34:2 Results,PC-P 36:1 Results,PC-P 36:3 Results,PC-P 36:4 Results,PC-P 38:6 Results,PE 34:0 (IS) Results,PE 34:1 Results,PE 34:2 Results,PE 36:1 Results,PE 36:2 Results,PE 36:3 Results,PE 36:4 Results,PE 38:4 Results,PE 38:5 Results,PE 38:6 Results,PE 40:6 Results,PE-P 16:0/18:1 Results,PE-P 16:0/18:2 Results,PE-P 16:0/20:4 Results,PE-P 16:0/20:5 Results,PE-P 16:0/22:6 Results,PE-P 18:0/18:1 Results,PE-P 18:0/18:2 Results,PE-P 18:0/20:4 Results,PE-P 18:0/20:5 Results,PE-P 18:0/22:6 Results,PE-P 18:1/20:4 Results,PE-P 18:1/22:6 Results,PG 34:0 (IS) Results,PG 34:1 Results,PG 35:1 Results,PG 36:0 Results,PG 36:1 Results,PG 36:3 Results,PG 40:6 Results,PG 40:8 Results,PG 44:12 Results,PI 25:0 (IS) Results,PI 34:1 Results,PI 34:2 Results,PI 36:1 Results,PI 36:2 Results,PI 36:3 Results,PI 36:4 Results,PI 38:4 Results,PI 38:5 Results,PI 38:6 Results,PI 40:5 Results,PI 40:6 Results,PS 34:0 (IS) Results,PS 34:1 Results,PS 36:1 Results,PS 36:2 Results,PS 38:3 Results,PS 38:4 Results,PS 38:5 Results,SM 30:1 (IS) Results,SM 32:0 Results,SM 32:1 Results,SM 32:2 Results,SM 33:1 Results,SM 34:0 Results,SM 34:1 Results,SM 34:2 Results,SM 36:0 Results,SM 36:1 Results,SM 36:2 Results,SM 38:1 Results,SM 38:2 Results,SM 40:1 Results,SM 40:2 Results,SM 41:1 Results,SM 42:1 Results,SM 42:2 Results,SM 42:3 Results,Sph d17:0 (IS) Results,Sph d17:1 (IS) Results,Sph d18:0 Results,Sph d18:1 Results,TG 36:0 [-12:0] (IS) Results,TG 48:1 [-14:0] Results,TG 48:1 [-16:0] Results,TG 48:1 [-16:1] Results,TG 48:1 [-18:1] Results,TG 48:2 [-14:0] Results,TG 48:2 [-16:0] Results,TG 48:2 [-16:1] Results,TG 48:2 [-18:1] Results,TG 48:2 [-18:2] Results,TG 50:1 [-16:0] Results,TG 50:1 [-18:1] Results,TG 50:2 [-16:0] Results,TG 50:2 [-16:1] Results,TG 50:2 [-18:1] Results,TG 50:2 [-18:2] Results,TG 50:3 [-16:0] Results,TG 50:3 [-16:1] Results,TG 50:3 [-18:1] Results,TG 50:3 [-18:2] Results,TG 52:1 [-16:0] Results,TG 52:1 [-18:0] Results,TG 52:1 [-18:1] Results,TG 52:2 [-16:0] Results,TG 52:2 [-18:0] Results,TG 52:2 [-18:1] Results,TG 52:2 [-18:2] Results,TG 52:3 [-16:0] Results,TG 52:3 [-18:1] Results,TG 52:3 [-18:2] Results,TG 52:4 [-16:0] Results,TG 52:4 [-16:1] Results,TG 52:4 [-18:1] Results,TG 52:4 [-18:2] Results,TG 52:5 [-16:0] Results,TG 52:5 [-16:1] Results,TG 52:5 [-18:2] Results,TG 52:5 [-18:3] Results,TG 54:2 [-18:0] Results,TG 54:2 [-18:1] Results,TG 54:3 [-18:0] Results,TG 54:3 [-18:1] Results,TG 54:3 [-18:2] Results,TG 54:4 [-18:1] Results,TG 54:4 [-18:2] Results,TG 54:5 [-18:1] Results,TG 54:5 [-18:2] Results,TG 54:5 [-18:3] Results,TG 54:6 [-18:3] Results,TG 54:6 [-20:4] Results,TG 54:6 [-20:5] Results,TG 54:7 [-18:2] Results,TG 54:7 [-18:3] Results,TG 56:5 [-20:4] Results,TG 56:6 [-20:4] Results,TG 56:6 [-22:4] Results,TG 56:7 [-20:4] Results
,,Name,Data File,Type,Level,Acq. Date-Time,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area
!,!,dilution 20A,dilution 20A.d,Sample,,26/2/2024 13:31,417,1604,1790,4020672,4674,1578,65748,3094,870,516,94,7,10,4,8,547,18,2188,94421,733,79,11,27,26,124,8,49,38,5,23,403,242,1062,1186,294732,352,38,35,89,1865958,18634,4746,4179,644,11780,7217,1065,960,171,2260,921,187,9,385,30,15,8,10,48,2207662,192,8,346,121,6649,122613,591899,8510,721,5886,12785,14329,5033,4149,1895,7196,4187,4095,1455,31223,2782,9539,11620,14177,31,108,45,26,1122,326,11363,535,943,785299,5549,2497,4835,2631,639,605134,1350,197,725,655,266,28415,228,178,2406968,1430,1192,22952,1002,1014,49757,13016,700,41420,224,2420,10666,69690,1454,253,236,1786,274,1623,219,222,950,227954,521,293,1806,6,33,33,46,165,402,10,17,35,42,4,11,16,16,46,39,32,18,45,37,144367,108,288,51,10,20,381,180,657,14,32,78,3847302,63167,3057256,5523025,1040593,152735,1629379,2346935,53667,20455,3093,9558,7646,1594,4954,78,17414,236241,1663,19664,15702,64954,2415,1932,1283,444481,144368,91258,224721,405350,8405,303,10315,2019,1627,890,90834,4745,2641,646,1636,55038,4011,2655,702,1960,1198,365,54155,13536,70,340,3994,204,50,3,16,15052,14539,3325,27723,100828,1979,379,19299,1900,364,1724,138,117899,121802,86250,122648,117,3937,1227,2252404,2496,21452,616,2738,20596,361674,12701,1939,62468,25550,9543,2610,25438,98373,2988,39210,49942,5196,1357100,2541355,338,8033,1408772,26063,63473,25680,32036,6971,15113,23723,13946,4128,337980,150441,203732,50409,77066,61788,16583,19129,12955,12755,32308,15217,49262,427338,5685,712380,15818,14913,317171,21855,247483,11721,35611,363651,34382,4286,33111,33820,23837,85454,14404,1099847,28238,33019,34374,380767,41044,4496,4519,23,35,97940,66276,9,599,36,16
!,!,dilution 20B,dilution 20B.d,Sample,,26/2/2024 20:35,518,1653,2948,3800614,4447,1803,64002,3081,1149,344,44,31,2,3,7,288,83,1482,81976,541,83,36,40,17,32,18,45,111,37,112,592,294,1331,873,279327,277,86,533,109,1867504,18438,4708,3573,860,11284,7066,1245,1164,15,2260,806,206,10,393,42,19,33,39,21,2179731,243,7,218,237,5613,116287,579920,10804,947,4806,12013,14700,4819,4003,2200,5820,3833,4460,1322,30744,2237,11025,12568,13499,13,218,125,21,882,491,10366,325,668,787978,5600,2239,4640,2324,416,596479,1811,163,753,546,204,31273,67,188,2358593,1846,1016,20953,1497,1080,50305,11793,717,40892,154,2459,11143,69370,1455,87,348,1364,336,1239,261,334,865,234155,374,256,1518,15,66,31,10,144,77,20,76,100,109,36,4,6,108,77,126,7,5,112,118,149150,79,247,100,56,19,368,162,630,40,100,90,3726009,63748,2977163,5364389,1003178,150308,1572583,2297482,56600,19671,3439,8403,8084,1039,4591,40,15430,224840,1872,16865,14956,67359,2572,2084,1432,423534,146657,88212,220290,401662,9396,175,10061,2742,1314,592,92375,5045,2433,787,1893,51260,4279,3238,523,1976,1023,553,49669,14226,74,370,3872,117,151,20,3,14887,14830,3027,29488,97997,1938,312,16773,1696,205,1897,43,100866,104694,77206,102839,86,3445,919,2218773,2360,20704,614,2403,25447,351175,11702,3830,67027,24850,10331,1931,22460,96301,2063,37500,50734,5459,1311376,2463993,650,8837,1376700,28367,63452,22769,28943,8020,16156,23438,11637,3207,338728,154017,198376,50527,79188,63809,15989,20351,12340,12649,28640,13947,46363,410941,4524,705139,17007,15643,310221,21402,245720,11597,36511,373539,33352,4639,34554,33071,21983,82126,14947,1114393,28791,30602,37433,383889,40078,4014,4676,356,101,97773,67427,240,576,12,441
!,!,dilution 40A,dilution 40A.d,Sample,,26/2/2024 13:48,817,4968,3294,8456686,4587,3398,124509,6336,1188,1059,32,13,11,12,27,951,33,2548,315822,786,32,56,146,21,15,87,22,35,17,143,441,196,1498,1412,625458,232,402,509,29,3786107,35720,8868,8263,1305,21871,14192,1196,1895,53,5068,2104,209,17,415,8,19,105,23,16,5153581,475,3,515,259,12395,208349,1283895,10273,1048,6945,15084,22562,5533,4489,3622,8146,6077,6133,2006,42782,2947,8815,11003,14048,28,325,208,26,2316,603,22277,950,1436,1602373,10995,5026,9289,4799,1144,1203539,4012,703,1430,1165,332,64159,145,505,5001940,3635,1834,33163,2637,1287,72764,24429,1118,84301,166,5182,22821,147149,3446,580,156,2609,789,2497,441,616,2215,447208,894,497,3010,33,141,32,83,404,550,77,15,38,62,63,7,51,14,100,22,10,2,221,64,268695,874,448,5,33,54,1054,193,1182,15,23,151,8441794,133682,8129808,11840607,2119774,310290,3338325,4871528,109277,40411,7004,17587,24776,2329,11841,61,34162,471741,4478,37645,31421,139346,4249,3913,4682,880866,297289,181294,471375,810843,17328,1189,19850,4485,5353,1342,186055,9590,5772,1589,3175,106774,9142,4998,1529,3651,1833,1578,101659,38503,239,547,8010,192,107,27,14,29912,29799,6052,58798,275134,4633,1000,47097,2899,521,4128,322,208320,309399,175912,344031,515,10121,1207,4954070,4883,45421,1527,5124,51736,822575,25246,6263,132581,80875,19100,6266,49975,210587,4857,81223,101104,11353,2745004,5199167,1041,15535,2863411,31948,65345,24670,30407,9237,16206,27456,15125,4770,346789,151327,213172,54124,84332,63333,17728,23000,12905,12526,29934,14799,51235,432638,4912,750602,16733,14257,313593,21181,233340,11733,33049,377360,36491,3745,32311,31531,23232,81276,14274,1101035,28344,30045,33878,381863,37792,4490,4066,76,126,98682,64363,22,592,67,186
!,!,dilution 40B,dilution 40B.d,Sample,,26/2/2024 20:18,1223,2267,3909,8185460,5324,3715,120418,6791,1688,946,116,7,1,1,24,438,16,2018,295203,534,90,93,38,215,22,6,30,78,21,26,486,268,1162,1309,618204,116,209,37,27,3754870,38558,9208,7142,1003,20458,14302,1192,1412,41,4563,2258,247,15,567,9,24,14,11,15,5073682,205,29,530,178,12094,214208,1294021,10204,990,7408,17106,21108,5567,6054,3799,7877,5704,6364,2312,41395,2159,11010,9290,13089,36,374,125,15,2007,1055,23342,861,1594,1623819,10058,5268,9402,4862,1317,1194876,3539,648,1707,1396,423,59802,122,413,4869150,3002,1742,34102,2386,2036,71149,23481,1834,82163,155,4800,20608,141389,2674,510,398,2777,578,2450,291,937,2189,431475,967,355,2941,38,47,31,30,339,908,62,11,236,62,65,11,8,27,49,42,20,4,150,148,276875,191,246,50,59,20,750,480,1451,38,30,138,8307815,135085,7621318,11672973,2145758,311124,3289119,4827869,109961,40546,7095,18416,21003,1980,12373,25,30837,461263,2709,36111,29976,136053,4302,3899,5311,865577,292444,179550,476449,808724,19485,1135,19604,4918,5042,1739,179373,9316,5400,1763,3307,102465,8206,6324,1451,3476,1971,1404,99497,39956,137,709,8134,359,156,14,2,30891,29830,5449,61669,274207,4064,1160,46147,3666,273,4437,174,207980,312339,165768,285951,590,8506,1139,4906559,4868,44715,1434,5272,48352,837339,22813,7460,132500,77150,18911,5404,48591,213782,4711,78874,101139,11272,2582725,4918655,957,19240,2823935,28642,63862,23464,32221,10137,16973,24073,16543,4180,345206,150666,202821,50819,84147,57351,16347,22757,13978,12523,29686,14347,49595,413880,4576,726533,16834,9369,302845,22153,236181,10286,32482,357596,35374,3788,30768,32129,22338,83133,14640,1066012,28658,30265,33675,368223,40347,4003,4063,24,81,95785,63039,181,293,18,259
!,!,dilution 60A,dilution 60A.d,Sample,,26/2/2024 14:05,1398,5319,5834,13207854,4780,6683,182347,9808,1642,1756,97,13,10,13,9,1382,134,3519,622366,825,968,186,27,11,110,15,114,56,20,30,659,274,1603,1617,990417,205,95,37,16,5798621,59343,13445,10565,1460,30670,20970,1403,2952,11,7322,2893,146,19,646,10,36,44,159,22,8545672,591,18,698,364,13922,270124,2198675,13286,646,8467,21452,27573,4751,8633,5688,8647,7901,9422,2380,55637,2826,8299,8598,15517,45,461,159,12,2993,1141,33205,1057,2831,2425526,18225,6875,13439,7167,1519,1814322,6918,841,2528,1980,636,92334,253,639,7812250,5237,2677,46903,3910,1610,91168,35119,1652,125990,76,8336,32596,216018,3752,370,185,4804,1120,4833,909,952,3203,626817,877,477,4880,59,191,23,14,511,624,132,47,22,17,23,18,7,13,45,70,22,20,111,175,375616,552,754,32,23,50,823,703,1658,139,88,87,14268699,220839,14315627,19806964,3318734,487067,5170310,7683664,161918,64478,11978,25575,40267,4629,18558,117,50724,733500,5745,57307,47175,207141,7222,5479,10618,1306412,448050,288176,746704,1241904,25754,2827,30276,7335,8141,1683,282707,13389,8222,2225,5358,162659,13638,8853,2850,5624,2878,2050,151425,71662,421,1390,12728,586,314,7,2,45755,46929,9472,91829,454194,5199,1257,74237,5109,622,8604,140,327049,511878,279884,570048,901,17184,2202,8101794,7308,68242,2624,9181,82200,1347443,37996,13067,211279,147228,28516,8610,74989,355984,8003,125514,160364,16971,4006082,7634688,907,30742,4386299,33647,73467,26911,35688,8991,17083,28839,16811,3482,356039,159663,208688,56338,89534,58778,17030,21724,14530,11953,30760,16004,49591,438953,5381,768198,15807,16069,317216,22189,231346,11837,35161,356223,36186,3262,30716,34468,21581,82855,14022,1076248,27472,17332,34531,367714,38740,4047,3486,284,45,94044,63452,86,556,11,225
