!,!,dilution 60B,dilution 60B.d,Sample,,26/2/2024 20:01,1660,4487,4000,12904416,4991,5623,187202,9140,1716,1825,209,38,8,10,3,1238,26,3531,554644,769,803,90,107,14,26,7,51,133,6,106,592,374,1906,1498,963989,131,201,29,40,5839541,57160,13668,10417,1358,29876,22539,1339,2787,111,6557,2807,258,31,448,9,9,47,29,8,8164226,460,160,695,313,13874,275887,2144916,12939,5911,9018,21242,28966,5101,7843,6154,7961,8626,8584,2440,52351,2446,8997,8767,14402,36,409,264,24,3166,936,33016,1372,2758,2452506,15832,7104,13733,7700,1843,1803330,7383,1041,2011,2013,1007,93918,274,477,7669908,5109,2416,45766,3624,2589,91223,36306,1647,127313,157,8149,31331,209293,4406,757,749,4034,885,5057,537,947,3077,629103,813,485,4384,19,314,87,14,645,952,54,165,200,78,18,14,12,16,32,162,22,7,281,124,383451,795,567,33,48,94,1227,679,1526,56,60,244,13945498,202936,13339945,19449016,3285411,473180,4971968,7548153,156209,64074,11436,25938,38812,2955,19614,280,50319,702405,5637,55197,46943,202437,8064,4085,9702,1295829,435049,280714,732840,1225148,24478,2223,29036,6068,7528,1982,280221,13962,8353,2238,5094,162575,11348,8859,1709,5364,2857,1888,146938,68777,325,1014,12146,533,290,6,5,46658,47517,9199,87696,461714,5622,1180,72834,5299,574,7901,627,324596,526872,258040,494883,636,12911,1464,7847781,6674,69294,2737,8500,87450,1401378,38129,13569,214447,141054,28180,7364,74204,333627,7622,119422,156504,17099,3906709,7494812,870,26901,4285108,33203,67868,24750,33936,9237,14679,27341,15449,3917,348998,157259,209856,55480,88465,59479,14962,20809,12784,11417,29378,16633,49193,423360,4338,740039,14917,14068,307345,19734,226995,11607,31558,348957,35872,4296,30398,32029,21190,80437,14919,1063877,27341,28801,32856,355876,36806,4559,3554,25,102,87650,66279,77,288,60,9
!,!,dilution 80A,dilution 80A.d,Sample,,26/2/2024 14:22,1394,10038,7052,17706059,5798,7872,244473,11990,3215,1807,62,8,27,9,8,269,45,3271,884501,655,58,125,9,35,87,32,54,239,26,95,820,258,2026,1772,1331761,479,342,115,97,7735750,80257,17052,13562,1724,39399,26829,1598,3854,119,9821,3836,332,14,640,2,29,14,37,4,12040351,524,51,962,527,17534,305412,3189283,13026,698,11018,27771,35489,4967,10164,6547,7977,11571,10064,1989,67764,2648,10386,10886,12520,56,541,791,7,4155,1254,46554,1445,3610,3332417,22707,9580,19221,9957,2485,2418484,9959,1488,2875,2770,885,125855,522,654,10641895,6577,4190,57285,4412,2661,105249,46307,1861,173641,494,10768,44894,285750,4554,1510,446,5834,1564,6009,914,1417,6926,778902,1059,899,6471,7,104,284,18,803,1010,122,126,71,57,9,10,86,11,306,161,81,51,58,92,469984,617,802,20,15,82,1560,523,2034,64,221,331,21196939,303857,21757932,29164488,4421508,660440,7057448,10737522,221242,88079,16258,35363,62020,4143,26835,33,69227,971731,10742,77415,64421,281048,10055,7646,17801,1781285,605186,368249,1034931,1616294,35587,3362,39995,8101,11646,2762,373268,18079,10204,3367,6706,218587,15434,12025,3082,7317,3874,2508,197712,105745,748,1813,16507,360,257,5,4,59340,60710,11121,118947,604536,7228,1788,95487,6266,728,9810,411,422854,708394,369179,790272,960,24604,2504,11645219,9543,92425,3421,11376,125613,1981907,53087,17455,303460,215464,39901,12483,102376,472746,9530,168005,206191,23622,5154384,10044753,1436,41337,5973426,33956,73102,26301,38544,10549,17313,29412,19347,4512,356409,166454,209769,61675,97078,57370,16757,23838,15001,14261,32043,15393,55176,434263,5299,776985,15684,13766,319218,20597,224824,12204,34463,345350,34569,3364,29765,30928,22516,80397,14631,1064493,27425,31249,31827,369880,36866,3150,3621,423,115,90736,58849,33,363,75,464
!,!,dilution 80B,dilution 80B.d,Sample,,26/2/2024 19:44,1591,5352,5413,17571575,5577,7263,240868,12269,2621,1343,199,41,24,36,14,1413,275,4094,832077,865,104,40,16,37,43,20,33,164,9,15,1019,362,2160,1857,1314829,319,296,90,124,7622057,79518,17500,14049,1359,38407,27438,1411,3750,182,8743,4044,268,11,612,26,49,26,133,2,11761633,447,18,944,524,16410,298444,3009394,14247,944,12330,28271,34542,5017,9611,7313,8326,10253,10435,1930,63513,3096,10308,11766,14289,34,689,338,21,3870,1971,44334,1550,2977,3225156,22326,9013,18319,9983,2234,2393163,9272,1249,2934,2538,1045,128568,240,704,10499726,6512,3439,57570,5209,2310,105770,50077,2448,168398,378,11331,43947,275438,4613,1246,818,5393,1279,6553,826,1147,5535,786779,768,755,5519,56,268,138,31,765,1202,54,49,172,140,36,12,19,7,179,43,20,4,119,126,468021,511,822,69,46,80,1306,814,1740,24,24,207,20778291,281244,20920124,28731620,4453599,642739,6866682,10707013,215194,82536,14961,35828,65590,4832,29767,61,69394,936071,11777,77906,65947,281810,9886,6768,19606,1735013,584892,369372,1024555,1653352,34050,3005,40559,9592,11623,2619,369929,17654,10561,2662,7151,220956,17635,12156,2871,7014,4036,2939,197849,97746,95,1734,17933,600,490,64,19,60410,62202,11861,121371,618511,7673,2228,98069,6590,1039,9360,350,427079,729513,353211,724192,906,21960,2405,11566788,9129,90527,2920,11238,124463,1988588,51671,17995,293821,210699,41968,10900,101410,437421,11145,159476,206548,23294,5023571,9796885,1265,33578,5830446,33822,75110,26384,37664,9588,17787,30179,20322,3716,355613,163602,206291,59272,99369,59969,15228,24598,15865,12450,32547,15590,50943,435683,4928,770874,14691,13842,310887,19651,224358,11015,33388,339199,33736,4602,33648,31712,21468,78430,12783,1068700,26659,29014,32610,349164,40181,4167,3901,296,171,93985,62556,138,396,36,476
!,!,dilution 100A,dilution 100A.d,Sample,,26/2/2024 14:39,2467,9546,7560,23246101,4291,18450,305852,14943,3544,1970,66,25,3,10,2,909,64,3745,1138288,892,53,110,48,17,63,10,139,253,9,34,876,438,1771,1831,1617467,331,249,82,144,9850514,103683,22958,16071,1737,46856,35997,1537,4595,205,11181,4755,239,174,596,52,24,26,52,6,15397339,617,23,1208,733,18053,339498,4079775,16021,829,12734,32381,40601,5408,11343,8531,8210,12311,13209,2433,81265,2469,10698,11148,14852,176,553,422,26,4235,1840,55829,1900,3982,4124046,29798,11161,22975,11632,3028,3004976,12462,1763,3450,3207,992,160235,776,923,13584126,9344,5357,72112,6540,2886,118281,59463,2037,220005,388,13683,55028,355407,8045,1282,318,7237,1785,8335,1461,1900,6113,977037,1156,1488,6309,103,153,113,35,976,1141,119,187,70,56,17,28,15,16,384,249,15,111,61,80,552156,693,865,79,89,26,2054,1064,3411,50,24,447,28570705,382708,30143260,39261943,5826307,826679,8978485,14302678,277113,106977,20829,45002,84612,5172,35754,465,91225,1203624,15434,101009,86754,344345,14875,9169,26130,2209679,748141,472243,1317783,2047360,42854,4072,50755,11619,16367,3088,464814,20517,12889,3580,9002,277445,20985,13569,3503,8471,5337,3620,248117,128479,143,2124,20804,537,484,11,3,76063,78353,14048,144664,744758,8918,2182,117057,8347,957,11600,242,530570,882028,452450,932611,833,31659,4114,15798030,12673,114992,4374,14416,166638,2600531,62768,24681,387221,292616,51436,15044,128035,588167,12557,204371,263389,32398,6169854,12310723,1470,41816,7522634,39651,77201,29166,39230,10582,18657,31296,20757,4853,354860,164369,204293,64202,108425,59758,14809,21024,16079,12398,33089,17603,51886,438191,5136,792680,15459,9014,315693,18155,215881,10292,33533,338496,33824,3768,31484,31324,21772,82229,15164,1046540,26051,28490,31964,350093,36553,4220,3308,38,120,92382,60102,308,600,10,229
!,!,dilution 100B,dilution 100B.d,Sample,,26/2/2024 19:27,2297,6633,6718,23336095,5038,18143,301045,15352,3904,2054,154,15,22,6,6,441,99,4845,1102658,1758,84,93,9,19,113,91,170,409,27,144,1243,252,2332,2505,1602611,475,176,115,73,9612688,99922,22890,17084,1515,48440,34680,1737,4636,308,11382,5327,346,11,673,27,230,14,93,68,15290307,804,13,1182,541,15582,327496,4094740,15403,877,14212,33316,41788,4343,11530,7808,9026,11984,12273,2437,77160,2981,10067,11577,15538,30,553,596,3,4511,1576,56985,2396,3763,4062947,28664,11382,24111,12632,2739,2929525,12772,1426,3843,3548,927,160635,498,819,13076696,8754,4766,70526,6943,2977,118701,60477,2550,215793,170,12621,52982,333136,5458,1549,150,6885,1882,8457,1648,1766,6496,949396,1381,993,6462,116,133,68,68,1037,1590,69,117,124,20,50,14,17,13,212,51,15,6,131,331,568807,1353,798,25,10,30,1482,877,2266,33,84,243,28208257,378105,28635817,39293232,5850476,821807,8768833,13830171,267136,105828,18728,42387,79573,5915,36534,76,85044,1201057,14493,97055,82300,347635,16340,9750,28107,2217779,747128,479469,1309611,2000746,43166,4504,48662,11240,15450,2951,462184,20674,14523,3139,7596,275909,20946,13860,3849,8514,5178,3698,253795,128645,437,1742,21886,286,735,11,2,75621,82078,14538,153056,773054,9348,2215,117450,8121,1362,13477,700,549635,900550,442633,938164,1333,31113,3383,15601310,11558,112020,4464,14209,174196,2630999,61343,19949,397240,287386,50988,15289,128462,608373,11671,206447,257085,31054,6013358,11705318,1448,39629,7456245,37801,74859,28549,42144,10243,18077,29374,20787,3958,367490,168676,212852,65437,100963,60602,15506,26872,13974,12884,31014,16003,54718,444874,5483,802611,14870,13652,311653,19819,213649,11096,32355,336230,33659,3779,31464,31241,22595,78048,13889,1045198,28328,25173,31547,339668,35751,3298,3735,31,122,91429,57410,58,498,34,122
!,!,PBLK01,PBLK01.d,Sample,,26/2/2024 13:14,1644,2050,6434,22016797,6095,8975,292526,14599,85,83,108,32,27,9,28,212,139,4858,1240847,964,45,128,25,19,35,102,53,56,41,56,337,223,1470,1296,1620626,529,201,803,6,9210537,4902,2028,1924,917,4596,273,1530,152,29,171,17,356,15,596,46,16,24,45,10,15021521,86,27,116,29,3246,439227,3711078,12623,1075,6588,10060,13745,4779,3526,756,8778,3290,1967,1907,23751,1857,10199,9818,15813,18,11,35,46,72,86,55790,60,81,4094507,193,9,95,25,22,2990155,343,84,83,61,9,162639,170,128,13398881,6382,4253,22435,197,1836,14244,3639,1981,178,83,108,99135,625369,6143,1412,47,998,306,5198,24,106,1818,1066552,522,3666,2500,38,12,7,19,29,1786,30,321,95,114,15,24,17,36,140,43,28,5,104,172,639565,83,60,28,30,9,831,299,2445,29,20,6,27703359,3929,10851,16792,7972,369,4298,17725,1105,428,770,308,1574,75,65,18,596,872,131,171,127,156,99,48,119,2029319,505,125,596,1353,25,226,18,77,59,3,48,49,26,33,9,167,41,22,13,31,20,465,220636,726,11,25,48,16,11,22,33,72204,5,21,70,651,62,12,312,1,0,17,0,328414,7177,2726,7270,119,224,43,15219268,1578,12045,143,662,819,19433,582,51,4080,2486,1795,244,3884,624,79,2974,2612,1030,7024594,13949415,1018,7459,7399149,36270,77466,28384,37505,9446,17618,33784,19396,4763,352587,168005,207526,55701,94310,61699,15030,23501,15778,13038,31775,16196,50736,435509,5570,763065,16840,14605,311564,22626,228961,11695,35479,356370,35029,3963,33100,32871,22696,81169,15018,1048734,28406,30540,33782,363165,37473,4149,3923,35,166,93390,60962,67,161,112,347
!,!,PBLK02,PBLK02.d,Sample,,26/2/2024 19:10,1284,2455,9726,22253622,6072,9108,286736,14769,119,10,22,3,18,5,11,696,16,4281,1203458,1065,810,69,80,6,164,77,19,15,9,41,291,275,1237,1404,1618650,653,233,39,32,9284495,3699,2396,2158,735,4405,202,1487,91,46,147,52,249,19,752,7,30,28,16,17,15184884,59,53,90,86,2746,455000,3655304,12597,1223,7036,11135,15051,5593,3803,1073,9409,2907,1773,1628,24228,1880,7096,9632,15736,28,75,46,39,41,2,54156,4,36,4181879,39,47,125,89,25,3053132,485,75,86,45,22,162423,90,193,13706718,6383,4725,23064,428,1783,13692,3252,1404,115,123,77,109136,634157,3696,1299,413,1332,485,5786,40,209,395,1087573,438,4230,2633,15,9,25,34,59,1556,49,169,41,9,42,20,51,12,256,220,18,35,129,239,647478,69,240,30,18,38,949,710,3047,130,68,24,27911130,3992,10689,17360,6777,292,3794,14996,1346,328,360,117,1389,12,53,28,468,1330,39,194,23,141,191,11,32,2079770,652,140,1009,1832,66,252,82,57,103,2,38,4,5,2,108,127,10,9,6,11,28,626,225414,496,19,40,81,8,11,10,2,75747,12,21,54,573,18,2,311,2,4,21,1,298601,8724,3288,6749,118,170,155,15579597,1796,12080,111,406,910,21398,519,368,3572,2459,1707,278,3996,883,56,2971,2466,681,6813726,13743321,927,9448,7219268,35798,72602,24946,36951,7485,16506,29467,19575,4013,353471,156445,200906,55638,91301,58449,15448,22788,12946,12370,30494,14477,48712,426578,4864,756367,16660,9464,300955,19524,219675,11682,32467,347550,31956,4036,31730,31197,21942,80313,14063,1030702,26925,32385,30454,370250,36030,3799,4190,560,31,92309,60335,159,371,13,113
!,!,Sample 1,Sample 1.d,Sample,,26/2/2024 15:30,719,731,5461,22626608,5268,7089,289188,14550,4123,2287,164,7,46,33,14,515,39,3783,1013072,1193,79,8,56,19,39,40,36,167,107,57,903,190,2079,1530,1573971,206,307,88,102,9456419,94830,19577,13364,1762,38940,31928,1310,4214,330,10782,4474,271,8,699,7,13,62,20,3,14928203,787,10,1290,583,16851,335654,4295138,14590,457,14807,34306,43673,4708,12872,9530,8405,12438,13114,1557,82247,2923,10549,12901,14520,53,755,520,17,4360,1578,53978,2014,3579,3999797,27564,10156,19740,11174,2549,2888337,11287,1312,3062,2806,953,157609,438,633,12799501,6492,3732,41794,4594,2909,112105,39388,2666,93,68,11435,48979,321771,4836,963,432,2927,913,8047,364,1257,4276,934987,861,515,4029,86,220,12,20,680,1353,108,325,97,17,4,49,13,17,59,88,35,94,92,115,588335,1287,486,28,19,128,1052,694,2602,19,175,58,27424548,324843,27789238,36248262,5698379,776168,8081622,13299720,269196,5114,18037,40458,80261,6431,35867,103,76776,1126239,14414,89839,88416,316781,13200,11187,25948,2197468,692908,453680,1188756,1923770,44881,4468,46670,11883,14418,3290,444616,20378,13958,3520,7887,251773,21429,11945,3695,8873,4915,3304,244912,124487,102,1723,19508,294,815,10,11,72705,77645,14450,146268,779835,9261,2218,121887,8809,1445,13539,442,573961,942378,489138,1077119,1699,37041,3644,15205969,12245,113707,4166,13390,160037,2448650,64036,21023,350030,268475,46097,14808,107706,582825,11817,168192,223163,27674,6049220,12054952,1157,45268,7574033,37424,81152,28824,42547,9994,17435,33770,21081,5053,373378,169263,222301,62647,108721,58993,16136,25546,14948,15362,31390,16441,55421,447818,6003,815166,16369,10326,314324,20962,222470,12312,31204,349217,35404,4350,31833,32194,22291,83431,13316,1101584,27582,29500,32869,353450,38884,4222,3810,291,12,93813,62856,27,663,169,430
!,!,Sample 2,Sample 2.d,Sample,,26/2/2024 15:47,818,976,5575,22142952,4155,10997,292557,14745,4785,2686,73,18,3,14,11,264,370,6408,1126756,1652,96,154,54,8,182,3,59,211,232,142,1143,392,1807,1793,1583820,402,85,64,104,9494028,121692,22586,16250,1402,45811,37651,1232,4887,269,12605,5255,262,27,636,14,16,59,151,3,14776918,1004,41,1069,653,16920,303185,4378344,13091,729,16415,37981,50469,5053,14671,11056,8192,14608,14492,1535,94845,2750,10633,12950,14708,23,826,765,26,4732,1936,54309,1699,3939,4030680,35369,11592,22458,13100,3143,2845232,13161,1540,3655,3352,1308,152429,601,802,12852668,9572,4903,53974,7866,3501,123554,63324,2416,8478,321,15762,47223,311574,4805,1791,1436,3945,1571,9050,745,1805,5964,928108,1567,537,6288,62,100,172,23,916,1276,13,107,67,26,36,9,14,45,316,171,41,4,296,144,603265,1437,414,121,43,53,954,874,2464,21,119,966,27755125,394397,33669476,45795136,7029860,907287,9510736,16879457,316296,228234,24442,54923,114370,6551,45300,35,109503,1342364,17398,113497,106416,384630,16182,11195,35176,2205653,806399,560191,1418506,2273681,50639,5143,54543,14222,18981,2292,514726,25256,17183,4439,11797,291502,24518,16390,3913,10151,6381,4560,250896,146098,379,2119,23595,366,498,11,23,72302,94141,18911,175703,870208,10266,3435,140169,11891,1489,14815,515,603443,1090798,592126,1273806,2273,38239,4916,14890724,14454,136773,6194,17658,203939,2982108,75998,21938,448861,323525,54517,18885,127386,726343,13134,193242,276788,31920,5950749,11653560,2093,45777,7753280,38290,87110,28690,42628,11300,17787,32489,21732,4190,400968,179334,218932,63943,112158,62498,16484,25475,16541,15297,34651,18368,54971,472005,5192,844146,16603,14801,323603,19440,230913,11606,33655,358892,34897,4414,33502,31049,22840,85153,15209,1093064,27954,13395,31089,359137,39839,3688,3905,44,49,93157,66622,69,194,80,402
!,!,Sample 3,Sample 3.d,Sample,,26/2/2024 16:04,10959,1954,14348,22302980,7074,8794,285133,14417,4052,3169,42,13,17,14,14,729,36,5313,1015448,1566,31,89,43,271,33,38,25,251,4,176,1220,473,2681,2881,1527979,758,355,50,30,9183012,87998,20062,14542,2024,39620,29790,1920,4100,254,9850,4619,545,273,964,29,37,23,354,32,14768003,554,17,1096,382,16834,328596,3766591,15641,646,13936,34095,42428,5549,13359,10903,8685,12619,13016,1166,84433,2810,10392,11331,14484,366,681,530,21,4316,1366,56844,1493,3155,3941901,23982,8827,16874,10680,2184,2847620,10475,1335,2858,2955,1167,153036,475,658,12447571,7232,4681,35746,2131,2247,47065,14124,1821,24162,292,3207,82460,504206,4798,838,497,2825,581,5907,71,541,8990,898459,505,2538,3001,181,63,44,11,380,1057,15,169,44,69,86,6,16,5,13,218,27,75,112,409,573534,1129,208,49,15,28,1517,757,2731,50,83,428,26915665,294105,26031743,33615016,5128066,696788,7418671,12315443,245531,163640,17554,35857,71400,5008,33707,25,76131,1049970,10369,85421,79163,293685,12203,9022,24829,2135735,643692,423414,1120871,1798212,44240,4773,44040,9935,14868,2733,413285,19325,12413,3648,8032,227162,17170,13173,3067,8273,5273,3147,250307,124701,352,1886,19367,710,420,41,36,72543,83478,14406,138944,756744,8906,1715,122191,7193,1068,11545,335,540276,927203,454950,992557,1902,32319,4078,14868915,11003,102833,3728,12261,146859,2249226,56143,17566,331049,258297,41814,13217,100890,551988,10720,161160,211707,26699,5847728,11563643,1197,15174,7207409,36356,79373,27167,42557,10018,19628,36610,21111,5518,377004,172636,215731,66619,105674,62337,15681,27289,16704,13337,33707,16652,54494,451003,5349,816099,16211,14028,323570,21133,237026,12062,34369,348687,35935,3843,31512,31276,22938,82771,13496,1074743,26507,16474,33894,355176,39151,3809,4101,43,111,94873,64617,52,327,230,108
!,!,Sample 4,Sample 4.d,Sample,,26/2/2024 16:38,393,1589,9834,23288696,3435,10642,310622,14598,4906,3249,91,13,28,32,13,971,34,5369,1048287,1197,45,81,62,100,40,197,507,1024,257,38,1060,194,2427,1813,1589581,663,293,46,173,9548525,130397,25775,17294,1634,48185,42081,1835,4790,212,12376,5583,265,248,692,4,90,20,40,22,15663880,639,41,1290,677,23367,316056,3954966,20834,658,17259,41355,50964,5069,14289,11878,9839,16871,15337,1591,101262,3308,8583,11982,14858,55,852,747,10,5558,2208,56807,2025,4437,4103871,36873,11061,22938,12792,2728,2952412,15863,1323,3945,3797,1563,156102,620,1159,12830839,15733,5833,179011,11911,5000,121621,58373,5180,766647,587,4685,83395,544132,7787,818,1691,24522,3252,7412,531,2983,6882,948983,2514,3595,6458,252,791,689,5,272,919,24,258,66,12,93,12,14,112,228,30,10,25,92,418,584062,1205,321,15,4,87,1029,587,2717,134,15,592,28147011,600189,36065176,46963215,7112892,904554,9801080,17035439,340920,282166,27098,69344,107940,11295,54067,113,129373,1402453,17318,115179,111348,376586,20582,13549,41590,2142748,822273,566360,1395607,2318436,53528,5582,60420,13848,21932,3430,535718,27254,18840,4456,10318,304630,25700,16519,4780,10160,6497,4490,253786,162820,681,2710,26223,739,401,18,13,73764,100101,17966,180954,913983,11469,2392,145241,11359,1518,15463,340,565277,1134122,618946,1268617,1656,40286,4374,15586879,14041,145197,4257,22358,213298,3298561,90446,27221,478765,349806,59964,18060,144562,709215,14299,216009,311125,41417,6132765,11573274,1703,16268,7535025,37757,75709,26421,42285,10139,16823,31436,20882,3812,367556,168435,206316,63569,107856,60053,15346,25488,16575,13976,32715,15655,50125,431746,5106,775601,15516,14013,309183,21816,215608,11948,31676,332978,34501,3941,31505,31216,21515,77306,14591,1039675,27610,30729,32977,356656,38646,3519,3908,429,162,92188,63481,15,687,112,271
